"1","    AIC"
"1","
- growth_type        "
"1","  3"
"1"," 4497.1"
"1","
- grading_score      "
"1","  3"
"1"," 4497.2"
"1","
- stage_diag         "
"1","  2"
"1"," 4502.4"
"1","
- fc                 "
"1","  1"
"1"," 4506.6"
"1","
- tum_count_pre_log1p"
"1","  1"
"1"," 4506.7"
"1","
- sex                "
"1","  1"
"1"," 4506.7"
"1","
- cea_log1p          "
"1","  1"
"1"," 4506.7"
"1","
- child_pugh         "
"1","  1"
"1"," 4506.7"
"1","
- sf                 "
"1","  1"
"1"," 4506.7"
"1","
- specimen_wt_log1p  "
"1","  1"
"1"," 4506.8"
"1","
- bleed_ml_log1p     "
"1","  1"
"1"," 4506.8"
"1","
- pivka2_log1p       "
"1","  1"
"1"," 4506.8"
"1","
- microVI            "
"1","  1"
"1"," 4506.9"
"1","
- che                "
"1","  1"
"1"," 4507.0"
"1","
- hh15               "
"1","  1"
"1"," 4507.0"
"1","
- ca19_9_log1p       "
"1","  1"
"1"," 4507.0"
"1","
- afp_l3_log1p       "
"1","  1"
"1"," 4507.3"
"1","
- pt_inr             "
"1","  1"
"1"," 4507.3"
"1","
- hbv                "
"1","  1"
"1"," 4507.4"
"1","
- op_time_min        "
"1","  1"
"1"," 4507.5"
"1","
- fc_inf             "
"1","  1"
"1"," 4507.6"
"1","
- afp_log1p          "
"1","  1"
"1"," 4507.7"
"1","
- n                  "
"1","  1"
"1"," 4507.9"
"1","
- sm                 "
"1","  1"
"1"," 4508.2"
"1","
- lhl15_log1p        "
"1","  1"
"1"," 4508.2"
"1","
- ast_log1p          "
"1","  1"
"1"," 4508.3"
"1","
- plt_log1p          "
"1","  1"
"1"," 4508.3"
"1","
- age                "
"1","  1"
"1"," 4508.4"
"1","
- alb                "
"1","  1"
"1"," 4508.8"
"1","
- tbil_log1p         "
"1","  1"
"1"," 4509.2"
"1","
- ALBIscore          "
"1","  1"
"1"," 4509.3"
"1","
- im                 "
"1","  1"
"1"," 4509.6"
"1","
- hcv                "
"1","  1"
"1"," 4509.8"
"1","
- liver_damage       "
"1","  1"
"1"," 4510.5"
"1","
- icg_r15_log1p      "
"1","  1"
"1"," 4510.8"
"1","
- alt_log1p          "
"1","  1"
"1"," 4511.5"
"1","
- BMI                "
"1","  1"
"1"," 4512.1"
"1","
- max_diam_cm_log1p  "
"1","  1"
"1"," 4512.9"
"1","
<none>               "
"1","   "
"1"," 4513.3"
"1","
- macroVI            "
"1","  1"
"1"," 4514.0"
"1","
- m                  "
"1","  1"
"1"," 4514.5"
"1","
- t                  "
"1","  3"
"1"," 4518.2"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4497.07"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ stage_diag + age + sex + hbv + hcv + "
"1",""
"1","
    alb + che + pt_inr + hh15 + liver_damage + child_pugh + op_time_min + "
"1",""
"1","
    fc + fc_inf + sf + im + sm + t + n + m + grading_score + "
"1",""
"1","
    microVI + macroVI + ALBIscore + BMI + lhl15_log1p + afp_log1p + "
"1",""
"1","
    bleed_ml_log1p + tbil_log1p + ca19_9_log1p + pivka2_log1p + "
"1",""
"1","
    ast_log1p + cea_log1p + tum_count_pre_log1p + alt_log1p + "
"1",""
"1","
    specimen_wt_log1p + icg_r15_log1p + max_diam_cm_log1p + afp_l3_log1p + "
"1",""
"1","
    plt_log1p"
"1",""
"1","

"
"1","                     "
"1"," Df"
"1","    AIC"
"1","
- grading_score      "
"1","  3"
"1"," 4480.9"
"1","
- stage_diag         "
"1","  2"
"1"," 4485.9"
"1","
- sex                "
"1","  1"
"1"," 4490.4"
"1","
- cea_log1p          "
"1","  1"
"1"," 4490.5"
"1","
- fc                 "
"1","  1"
"1"," 4490.5"
"1","
- tum_count_pre_log1p"
"1","  1"
"1"," 4490.5"
"1","
- sf                 "
"1","  1"
"1"," 4490.5"
"1","
- bleed_ml_log1p     "
"1","  1"
"1"," 4490.5"
"1","
- child_pugh         "
"1","  1"
"1"," 4490.5"
"1","
- specimen_wt_log1p  "
"1","  1"
"1"," 4490.6"
"1","
- pivka2_log1p       "
"1","  1"
"1"," 4490.7"
"1","
- che                "
"1","  1"
"1"," 4490.8"
"1","
- microVI            "
"1","  1"
"1"," 4490.8"
"1","
- ca19_9_log1p       "
"1","  1"
"1"," 4490.8"
"1","
- hh15               "
"1","  1"
"1"," 4490.8"
"1","
- pt_inr             "
"1","  1"
"1"," 4490.9"
"1","
- op_time_min        "
"1","  1"
"1"," 4491.1"
"1","
- afp_l3_log1p       "
"1","  1"
"1"," 4491.2"
"1","
- fc_inf             "
"1","  1"
"1"," 4491.3"
"1","
- hbv                "
"1","  1"
"1"," 4491.5"
"1","
- afp_log1p          "
"1","  1"
"1"," 4491.5"
"1","
- n                  "
"1","  1"
"1"," 4491.6"
"1","
- ast_log1p          "
"1","  1"
"1"," 4491.8"
"1","
- plt_log1p          "
"1","  1"
"1"," 4491.9"
"1","
- age                "
"1","  1"
"1"," 4491.9"
"1","
- sm                 "
"1","  1"
"1"," 4492.0"
"1","
- lhl15_log1p        "
"1","  1"
"1"," 4492.0"
"1","
- alb                "
"1","  1"
"1"," 4492.5"
"1","
- tbil_log1p         "
"1","  1"
"1"," 4492.8"
"1","
- ALBIscore          "
"1","  1"
"1"," 4493.0"
"1","
- hcv                "
"1","  1"
"1"," 4493.4"
"1","
- im                 "
"1","  1"
"1"," 4493.8"
"1","
- liver_damage       "
"1","  1"
"1"," 4494.2"
"1","
- icg_r15_log1p      "
"1","  1"
"1"," 4494.8"
"1","
- alt_log1p          "
"1","  1"
"1"," 4495.0"
"1","
- BMI                "
"1","  1"
"1"," 4496.0"
"1","
- max_diam_cm_log1p  "
"1","  1"
"1"," 4497.0"
"1","
<none>               "
"1","   "
"1"," 4497.1"
"1","
- m                  "
"1","  1"
"1"," 4497.3"
"1","
- macroVI            "
"1","  1"
"1"," 4497.9"
"1","
- t                  "
"1","  3"
"1"," 4501.3"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4480.93"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ stage_diag + age + sex + hbv + hcv + "
"1",""
"1","
    alb + che + pt_inr + hh15 + liver_damage + child_pugh + op_time_min + "
"1",""
"1","
    fc + fc_inf + sf + im + sm + t + n + m + microVI + macroVI + "
"1",""
"1","
    ALBIscore + BMI + lhl15_log1p + afp_log1p + bleed_ml_log1p + "
"1",""
"1","
    tbil_log1p + ca19_9_log1p + pivka2_log1p + ast_log1p + cea_log1p + "
"1",""
"1","
    tum_count_pre_log1p + alt_log1p + specimen_wt_log1p + icg_r15_log1p + "
"1",""
"1","
    max_diam_cm_log1p + afp_l3_log1p + plt_log1p"
"1",""
"1","

"
"1","                     "
"1"," Df"
"1","    AIC"
"1","
- stage_diag         "
"1","  2"
"1"," 4469.9"
"1","
- sex                "
"1","  1"
"1"," 4474.3"
"1","
- sf                 "
"1","  1"
"1"," 4474.3"
"1","
- cea_log1p          "
"1","  1"
"1"," 4474.3"
"1","
- fc                 "
"1","  1"
"1"," 4474.3"
"1","
- bleed_ml_log1p     "
"1","  1"
"1"," 4474.4"
"1","
- tum_count_pre_log1p"
"1","  1"
"1"," 4474.4"
"1","
- specimen_wt_log1p  "
"1","  1"
"1"," 4474.5"
"1","
- pivka2_log1p       "
"1","  1"
"1"," 4474.6"
"1","
- child_pugh         "
"1","  1"
"1"," 4474.6"
"1","
- ca19_9_log1p       "
"1","  1"
"1"," 4474.7"
"1","
- pt_inr             "
"1","  1"
"1"," 4474.7"
"1","
- hh15               "
"1","  1"
"1"," 4474.7"
"1","
- microVI            "
"1","  1"
"1"," 4474.8"
"1","
- che                "
"1","  1"
"1"," 4474.8"
"1","
- afp_l3_log1p       "
"1","  1"
"1"," 4475.1"
"1","
- op_time_min        "
"1","  1"
"1"," 4475.1"
"1","
- fc_inf             "
"1","  1"
"1"," 4475.1"
"1","
- hbv                "
"1","  1"
"1"," 4475.1"
"1","
- afp_log1p          "
"1","  1"
"1"," 4475.3"
"1","
- ast_log1p          "
"1","  1"
"1"," 4475.3"
"1","
- n                  "
"1","  1"
"1"," 4475.6"
"1","
- plt_log1p          "
"1","  1"
"1"," 4475.7"
"1","
- age                "
"1","  1"
"1"," 4475.7"
"1","
- lhl15_log1p        "
"1","  1"
"1"," 4475.9"
"1","
- alb                "
"1","  1"
"1"," 4476.1"
"1","
- sm                 "
"1","  1"
"1"," 4476.3"
"1","
- tbil_log1p         "
"1","  1"
"1"," 4476.3"
"1","
- ALBIscore          "
"1","  1"
"1"," 4476.5"
"1","
- hcv                "
"1","  1"
"1"," 4476.9"
"1","
- alt_log1p          "
"1","  1"
"1"," 4477.9"
"1","
- im                 "
"1","  1"
"1"," 4477.9"
"1","
- icg_r15_log1p      "
"1","  1"
"1"," 4478.1"
"1","
- liver_damage       "
"1","  1"
"1"," 4478.1"
"1","
- BMI                "
"1","  1"
"1"," 4479.3"
"1","
<none>               "
"1","   "
"1"," 4480.9"
"1","
- m                  "
"1","  1"
"1"," 4481.3"
"1","
- macroVI            "
"1","  1"
"1"," 4481.5"
"1","
- max_diam_cm_log1p  "
"1","  1"
"1"," 4481.5"
"1","
- t                  "
"1","  3"
"1"," 4483.9"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4469.87"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ age + sex + hbv + hcv + alb + che + pt_inr + "
"1",""
"1","
    hh15 + liver_damage + child_pugh + op_time_min + fc + fc_inf + "
"1",""
"1","
    sf + im + sm + t + n + m + microVI + macroVI + ALBIscore + "
"1",""
"1","
    BMI + lhl15_log1p + afp_log1p + bleed_ml_log1p + tbil_log1p + "
"1",""
"1","
    ca19_9_log1p + pivka2_log1p + ast_log1p + cea_log1p + tum_count_pre_log1p + "
"1",""
"1","
    alt_log1p + specimen_wt_log1p + icg_r15_log1p + max_diam_cm_log1p + "
"1",""
"1","
    afp_l3_log1p + plt_log1p"
"1",""
"1","

"
"1","                     "
"1"," Df"
"1","    AIC"
"1","
- sex                "
"1","  1"
"1"," 4463.2"
"1","
- sf                 "
"1","  1"
"1"," 4463.2"
"1","
- cea_log1p          "
"1","  1"
"1"," 4463.2"
"1","
- fc                 "
"1","  1"
"1"," 4463.3"
"1","
- specimen_wt_log1p  "
"1","  1"
"1"," 4463.3"
"1","
- pivka2_log1p       "
"1","  1"
"1"," 4463.3"
"1","
- bleed_ml_log1p     "
"1","  1"
"1"," 4463.4"
"1","
- ca19_9_log1p       "
"1","  1"
"1"," 4463.6"
"1","
- hh15               "
"1","  1"
"1"," 4463.6"
"1","
- child_pugh         "
"1","  1"
"1"," 4463.6"
"1","
- tum_count_pre_log1p"
"1","  1"
"1"," 4463.7"
"1","
- pt_inr             "
"1","  1"
"1"," 4463.8"
"1","
- afp_l3_log1p       "
"1","  1"
"1"," 4463.8"
"1","
- microVI            "
"1","  1"
"1"," 4463.8"
"1","
- fc_inf             "
"1","  1"
"1"," 4463.9"
"1","
- che                "
"1","  1"
"1"," 4463.9"
"1","
- hbv                "
"1","  1"
"1"," 4464.0"
"1","
- op_time_min        "
"1","  1"
"1"," 4464.0"
"1","
- n                  "
"1","  1"
"1"," 4464.2"
"1","
- ast_log1p          "
"1","  1"
"1"," 4464.3"
"1","
- afp_log1p          "
"1","  1"
"1"," 4464.3"
"1","
- age                "
"1","  1"
"1"," 4464.6"
"1","
- plt_log1p          "
"1","  1"
"1"," 4464.8"
"1","
- alb                "
"1","  1"
"1"," 4464.9"
"1","
- lhl15_log1p        "
"1","  1"
"1"," 4465.0"
"1","
- tbil_log1p         "
"1","  1"
"1"," 4465.1"
"1","
- sm                 "
"1","  1"
"1"," 4465.2"
"1","
- ALBIscore          "
"1","  1"
"1"," 4465.4"
"1","
- hcv                "
"1","  1"
"1"," 4466.0"
"1","
- im                 "
"1","  1"
"1"," 4466.6"
"1","
- alt_log1p          "
"1","  1"
"1"," 4466.7"
"1","
- icg_r15_log1p      "
"1","  1"
"1"," 4467.3"
"1","
- liver_damage       "
"1","  1"
"1"," 4467.4"
"1","
- m                  "
"1","  1"
"1"," 4468.7"
"1","
- BMI                "
"1","  1"
"1"," 4468.7"
"1","
- macroVI            "
"1","  1"
"1"," 4468.9"
"1","
<none>               "
"1","   "
"1"," 4469.9"
"1","
- max_diam_cm_log1p  "
"1","  1"
"1"," 4471.3"
"1","
- t                  "
"1","  3"
"1"," 4474.1"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4463.21"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ age + hbv + hcv + alb + che + pt_inr + "
"1",""
"1","
    hh15 + liver_damage + child_pugh + op_time_min + fc + fc_inf + "
"1",""
"1","
    sf + im + sm + t + n + m + microVI + macroVI + ALBIscore + "
"1",""
"1","
    BMI + lhl15_log1p + afp_log1p + bleed_ml_log1p + tbil_log1p + "
"1",""
"1","
    ca19_9_log1p + pivka2_log1p + ast_log1p + cea_log1p + tum_count_pre_log1p + "
"1",""
"1","
    alt_log1p + specimen_wt_log1p + icg_r15_log1p + max_diam_cm_log1p + "
"1",""
"1","
    afp_l3_log1p + plt_log1p"
"1",""
"1","

"
"1","                     "
"1"," Df"
"1","    AIC"
"1","
- sf                 "
"1","  1"
"1"," 4456.6"
"1","
- cea_log1p          "
"1","  1"
"1"," 4456.6"
"1","
- fc                 "
"1","  1"
"1"," 4456.7"
"1","
- pivka2_log1p       "
"1","  1"
"1"," 4456.7"
"1","
- specimen_wt_log1p  "
"1","  1"
"1"," 4456.7"
"1","
- bleed_ml_log1p     "
"1","  1"
"1"," 4456.7"
"1","
- ca19_9_log1p       "
"1","  1"
"1"," 4456.9"
"1","
- hh15               "
"1","  1"
"1"," 4456.9"
"1","
- child_pugh         "
"1","  1"
"1"," 4457.0"
"1","
- tum_count_pre_log1p"
"1","  1"
"1"," 4457.1"
"1","
- pt_inr             "
"1","  1"
"1"," 4457.1"
"1","
- afp_l3_log1p       "
"1","  1"
"1"," 4457.1"
"1","
- microVI            "
"1","  1"
"1"," 4457.2"
"1","
- fc_inf             "
"1","  1"
"1"," 4457.3"
"1","
- che                "
"1","  1"
"1"," 4457.3"
"1","
- hbv                "
"1","  1"
"1"," 4457.3"
"1","
- op_time_min        "
"1","  1"
"1"," 4457.4"
"1","
- n                  "
"1","  1"
"1"," 4457.6"
"1","
- ast_log1p          "
"1","  1"
"1"," 4457.6"
"1","
- afp_log1p          "
"1","  1"
"1"," 4457.7"
"1","
- age                "
"1","  1"
"1"," 4458.0"
"1","
- plt_log1p          "
"1","  1"
"1"," 4458.2"
"1","
- alb                "
"1","  1"
"1"," 4458.3"
"1","
- lhl15_log1p        "
"1","  1"
"1"," 4458.3"
"1","
- tbil_log1p         "
"1","  1"
"1"," 4458.5"
"1","
- sm                 "
"1","  1"
"1"," 4458.5"
"1","
- ALBIscore          "
"1","  1"
"1"," 4458.7"
"1","
- hcv                "
"1","  1"
"1"," 4459.4"
"1","
- im                 "
"1","  1"
"1"," 4459.9"
"1","
- alt_log1p          "
"1","  1"
"1"," 4460.1"
"1","
- icg_r15_log1p      "
"1","  1"
"1"," 4460.7"
"1","
- liver_damage       "
"1","  1"
"1"," 4460.8"
"1","
- BMI                "
"1","  1"
"1"," 4462.0"
"1","
- m                  "
"1","  1"
"1"," 4462.1"
"1","
- macroVI            "
"1","  1"
"1"," 4462.3"
"1","
<none>               "
"1","   "
"1"," 4463.2"
"1","
- max_diam_cm_log1p  "
"1","  1"
"1"," 4464.6"
"1","
- t                  "
"1","  3"
"1"," 4467.6"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4456.56"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ age + hbv + hcv + alb + che + pt_inr + "
"1",""
"1","
    hh15 + liver_damage + child_pugh + op_time_min + fc + fc_inf + "
"1",""
"1","
    im + sm + t + n + m + microVI + macroVI + ALBIscore + BMI + "
"1",""
"1","
    lhl15_log1p + afp_log1p + bleed_ml_log1p + tbil_log1p + ca19_9_log1p + "
"1",""
"1","
    pivka2_log1p + ast_log1p + cea_log1p + tum_count_pre_log1p + "
"1",""
"1","
    alt_log1p + specimen_wt_log1p + icg_r15_log1p + max_diam_cm_log1p + "
"1",""
"1","
    afp_l3_log1p + plt_log1p"
"1",""
"1","

"
"1","                     "
"1"," Df"
"1","    AIC"
"1","
- cea_log1p          "
"1","  1"
"1"," 4449.9"
"1","
- fc                 "
"1","  1"
"1"," 4450.0"
"1","
- specimen_wt_log1p  "
"1","  1"
"1"," 4450.0"
"1","
- pivka2_log1p       "
"1","  1"
"1"," 4450.0"
"1","
- bleed_ml_log1p     "
"1","  1"
"1"," 4450.1"
"1","
- ca19_9_log1p       "
"1","  1"
"1"," 4450.3"
"1","
- hh15               "
"1","  1"
"1"," 4450.3"
"1","
- child_pugh         "
"1","  1"
"1"," 4450.4"
"1","
- tum_count_pre_log1p"
"1","  1"
"1"," 4450.4"
"1","
- pt_inr             "
"1","  1"
"1"," 4450.5"
"1","
- afp_l3_log1p       "
"1","  1"
"1"," 4450.5"
"1","
- microVI            "
"1","  1"
"1"," 4450.5"
"1","
- che                "
"1","  1"
"1"," 4450.6"
"1","
- fc_inf             "
"1","  1"
"1"," 4450.7"
"1","
- hbv                "
"1","  1"
"1"," 4450.7"
"1","
- op_time_min        "
"1","  1"
"1"," 4450.7"
"1","
- n                  "
"1","  1"
"1"," 4450.9"
"1","
- ast_log1p          "
"1","  1"
"1"," 4451.0"
"1","
- afp_log1p          "
"1","  1"
"1"," 4451.0"
"1","
- age                "
"1","  1"
"1"," 4451.3"
"1","
- plt_log1p          "
"1","  1"
"1"," 4451.6"
"1","
- lhl15_log1p        "
"1","  1"
"1"," 4451.6"
"1","
- alb                "
"1","  1"
"1"," 4451.6"
"1","
- tbil_log1p         "
"1","  1"
"1"," 4451.8"
"1","
- sm                 "
"1","  1"
"1"," 4451.9"
"1","
- ALBIscore          "
"1","  1"
"1"," 4452.1"
"1","
- hcv                "
"1","  1"
"1"," 4452.7"
"1","
- im                 "
"1","  1"
"1"," 4453.3"
"1","
- alt_log1p          "
"1","  1"
"1"," 4453.4"
"1","
- icg_r15_log1p      "
"1","  1"
"1"," 4454.0"
"1","
- liver_damage       "
"1","  1"
"1"," 4454.2"
"1","
- m                  "
"1","  1"
"1"," 4455.4"
"1","
- BMI                "
"1","  1"
"1"," 4455.4"
"1","
- macroVI            "
"1","  1"
"1"," 4455.6"
"1","
<none>               "
"1","   "
"1"," 4456.6"
"1","
- max_diam_cm_log1p  "
"1","  1"
"1"," 4458.0"
"1","
- t                  "
"1","  3"
"1"," 4460.9"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4449.92"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ age + hbv + hcv + alb + che + pt_inr + "
"1",""
"1","
    hh15 + liver_damage + child_pugh + op_time_min + fc + fc_inf + "
"1",""
"1","
    im + sm + t + n + m + microVI + macroVI + ALBIscore + BMI + "
"1",""
"1","
    lhl15_log1p + afp_log1p + bleed_ml_log1p + tbil_log1p + ca19_9_log1p + "
"1",""
"1","
    pivka2_log1p + ast_log1p + tum_count_pre_log1p + alt_log1p + "
"1",""
"1","
    specimen_wt_log1p + icg_r15_log1p + max_diam_cm_log1p + afp_l3_log1p + "
"1",""
"1","
    plt_log1p"
"1",""
"1","

"
"1","                     "
"1"," Df"
"1","    AIC"
"1","
- fc                 "
"1","  1"
"1"," 4443.3"
"1","
- specimen_wt_log1p  "
"1","  1"
"1"," 4443.4"
"1","
- pivka2_log1p       "
"1","  1"
"1"," 4443.4"
"1","
- bleed_ml_log1p     "
"1","  1"
"1"," 4443.4"
"1","
- hh15               "
"1","  1"
"1"," 4443.6"
"1","
- ca19_9_log1p       "
"1","  1"
"1"," 4443.7"
"1","
- child_pugh         "
"1","  1"
"1"," 4443.7"
"1","
- tum_count_pre_log1p"
"1","  1"
"1"," 4443.8"
"1","
- pt_inr             "
"1","  1"
"1"," 4443.8"
"1","
- afp_l3_log1p       "
"1","  1"
"1"," 4443.9"
"1","
- microVI            "
"1","  1"
"1"," 4443.9"
"1","
- che                "
"1","  1"
"1"," 4444.0"
"1","
- fc_inf             "
"1","  1"
"1"," 4444.0"
"1","
- hbv                "
"1","  1"
"1"," 4444.0"
"1","
- op_time_min        "
"1","  1"
"1"," 4444.1"
"1","
- n                  "
"1","  1"
"1"," 4444.3"
"1","
- ast_log1p          "
"1","  1"
"1"," 4444.3"
"1","
- afp_log1p          "
"1","  1"
"1"," 4444.4"
"1","
- age                "
"1","  1"
"1"," 4444.7"
"1","
- plt_log1p          "
"1","  1"
"1"," 4444.9"
"1","
- alb                "
"1","  1"
"1"," 4445.0"
"1","
- lhl15_log1p        "
"1","  1"
"1"," 4445.0"
"1","
- tbil_log1p         "
"1","  1"
"1"," 4445.2"
"1","
- sm                 "
"1","  1"
"1"," 4445.3"
"1","
- ALBIscore          "
"1","  1"
"1"," 4445.4"
"1","
- hcv                "
"1","  1"
"1"," 4446.1"
"1","
- im                 "
"1","  1"
"1"," 4446.7"
"1","
- alt_log1p          "
"1","  1"
"1"," 4446.8"
"1","
- icg_r15_log1p      "
"1","  1"
"1"," 4447.4"
"1","
- liver_damage       "
"1","  1"
"1"," 4447.6"
"1","
- m                  "
"1","  1"
"1"," 4448.7"
"1","
- BMI                "
"1","  1"
"1"," 4448.8"
"1","
- macroVI            "
"1","  1"
"1"," 4449.0"
"1","
<none>               "
"1","   "
"1"," 4449.9"
"1","
- max_diam_cm_log1p  "
"1","  1"
"1"," 4451.3"
"1","
- t                  "
"1","  3"
"1"," 4454.3"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4443.35"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ age + hbv + hcv + alb + che + pt_inr + "
"1",""
"1","
    hh15 + liver_damage + child_pugh + op_time_min + fc_inf + "
"1",""
