"2","Warning: Expecting numeric in AI30 / R30C35: got a date"
"2","Warning: Expecting numeric in AS30 / R30C45: got a date"
"2","Warning: Expecting numeric in AI31 / R31C35: got a date"
"2","Warning: Expecting numeric in AI32 / R32C35: got a date"
"2","Warning: Expecting numeric in AS32 / R32C45: got a date"
"2","Warning: Expecting numeric in AI33 / R33C35: got a date"
"2","Warning: Expecting numeric in AI34 / R34C35: got a date"
"2","Warning: Expecting numeric in AI35 / R35C35: got a date"
"2","Warning: Expecting numeric in AI36 / R36C35: got a date"
"2","Warning: Expecting numeric in AI37 / R37C35: got a date"
"2","Warning: Expecting numeric in AS37 / R37C45: got a date"
"2","Warning: Expecting numeric in AI38 / R38C35: got a date"
"2","Warning: Expecting numeric in AS38 / R38C45: got a date"
"2","Warning: Expecting numeric in AI39 / R39C35: got a date"
"2","Warning: Expecting numeric in AS39 / R39C45: got a date"
"2","Warning: Expecting numeric in AI40 / R40C35: got a date"
"2","Warning: Expecting numeric in AS40 / R40C45: got a date"
"2","Warning: Expecting numeric in AI41 / R41C35: got a date"
"2","Warning: Expecting numeric in AS41 / R41C45: got a date"
"2","Warning: Expecting numeric in AI42 / R42C35: got a date"
"2","Warning: Expecting numeric in AS42 / R42C45: got a date"
"2","Warning: Expecting numeric in AI43 / R43C35: got a date"
"2","Warning: Expecting numeric in AS43 / R43C45: got a date"
"2","Warning: Expecting numeric in AI44 / R44C35: got a date"
"2","Warning: Expecting numeric in AS44 / R44C45: got a date"
"2","Warning: Expecting numeric in AI45 / R45C35: got a date"
"2","Warning: Expecting numeric in AS45 / R45C45: got a date"
"2","Warning: Expecting numeric in AI46 / R46C35: got a date"
"2","Warning: Expecting numeric in AI47 / R47C35: got a date"
"2","Warning: Expecting numeric in AS47 / R47C45: got a date"
"2","Warning: Expecting numeric in AI48 / R48C35: got a date"
"2","Warning: Expecting numeric in AS48 / R48C45: got a date"
"2","Warning: Expecting numeric in AI49 / R49C35: got a date"
"2","Warning: Expecting numeric in AI50 / R50C35: got a date"
"2","Warning: Expecting numeric in AS50 / R50C45: got a date"
"2","Warning: Expecting numeric in AI51 / R51C35: got a date"
"2","Warning: Expecting numeric in AS51 / R51C45: got a date"
"2","Warning: Expecting numeric in AI52 / R52C35: got a date"
"2","Warning: Expecting numeric in AS52 / R52C45: got a date"
"2","Warning: Expecting numeric in AI53 / R53C35: got a date"
"2","Warning: Expecting numeric in AI54 / R54C35: got a date"
"2","Warning: Expecting numeric in AI55 / R55C35: got a date"
"2","Warning: Expecting numeric in AI56 / R56C35: got a date"
"2","Warning: Expecting numeric in AS56 / R56C45: got a date"
"2","Warning: Expecting numeric in AI57 / R57C35: got a date"
"2","Warning: Expecting numeric in AS57 / R57C45: got a date"
"2","Warning: Expecting numeric in AI58 / R58C35: got a date"
"2","Warning: Expecting numeric in AS58 / R58C45: got a date"
"2","Warning: Expecting numeric in AI59 / R59C35: got a date"
"2","Warning: Expecting numeric in AS59 / R59C45: got a date"
"2","Warning: Expecting numeric in AI60 / R60C35: got a date"
"2","Warning: Expecting numeric in AI61 / R61C35: got a date"
"2","Warning: Expecting numeric in AS61 / R61C45: got a date"
"2","Warning: Expecting numeric in AI62 / R62C35: got a date"
"2","Warning: Expecting numeric in AS62 / R62C45: got a date"
"2","Warning: Expecting numeric in AI63 / R63C35: got a date"
"2","Warning: Expecting numeric in AS63 / R63C45: got a date"
"2","Warning: Expecting numeric in AI64 / R64C35: got a date"
"2","Warning: Expecting numeric in AS64 / R64C45: got a date"
"2","Warning: Expecting numeric in AI65 / R65C35: got a date"
"2","Warning: Expecting numeric in AS65 / R65C45: got a date"
"2","Warning: Expecting numeric in AI66 / R66C35: got a date"
"2","Warning: Expecting numeric in AI67 / R67C35: got a date"
"2","Warning: Expecting numeric in AI68 / R68C35: got a date"
"2","Warning: Expecting numeric in AS68 / R68C45: got a date"
"2","Warning: Expecting numeric in AI69 / R69C35: got a date"
"2","Warning: Expecting numeric in AI70 / R70C35: got a date"
"2","Warning: Expecting numeric in AS70 / R70C45: got a date"
"2","Warning: Expecting numeric in AI71 / R71C35: got a date"
"2","Warning: Expecting numeric in AI72 / R72C35: got a date"
"2","Warning: Expecting numeric in AS72 / R72C45: got a date"
"2","Warning: Expecting numeric in AI73 / R73C35: got a date"
"2","Warning: Expecting numeric in AI74 / R74C35: got a date"
"2","Warning: Expecting numeric in AS74 / R74C45: got a date"
"2","Warning: Expecting numeric in AI75 / R75C35: got a date"
"2","Warning: Expecting numeric in AI76 / R76C35: got a date"
"2","Warning: Expecting numeric in AS76 / R76C45: got a date"
"2","Warning: Expecting numeric in AI77 / R77C35: got a date"
"2","Warning: Expecting numeric in AI78 / R78C35: got a date"
"2","Warning: Expecting numeric in AI79 / R79C35: got a date"
"2","Warning: Expecting numeric in AI80 / R80C35: got a date"
"2","Warning: Expecting numeric in AI81 / R81C35: got a date"
"2","Warning: Expecting numeric in AS81 / R81C45: got a date"
"2","Warning: Expecting numeric in AI82 / R82C35: got a date"
"2","Warning: Expecting numeric in AS82 / R82C45: got a date"
"2","Warning: Expecting numeric in AI83 / R83C35: got a date"
"2","Warning: Expecting numeric in AS83 / R83C45: got a date"
"2","Warning: Expecting numeric in AI84 / R84C35: got a date"
"2","Warning: Expecting numeric in AS84 / R84C45: got a date"
"2","Warning: Expecting numeric in AI85 / R85C35: got a date"
"2","Warning: Expecting numeric in AS85 / R85C45: got a date"
"2","Warning: Expecting numeric in AI86 / R86C35: got a date"
"2","Warning: Expecting numeric in AS86 / R86C45: got a date"
"2","Warning: Expecting numeric in AI87 / R87C35: got a date"
"2","Warning: Expecting numeric in AS87 / R87C45: got a date"
"2","Warning: Expecting numeric in AI88 / R88C35: got a date"
"2","Warning: Expecting numeric in AS88 / R88C45: got a date"
"2","Warning: Expecting numeric in AI89 / R89C35: got a date"
"2","Warning: Expecting numeric in AS89 / R89C45: got a date"
"2","Warning: Expecting numeric in AI90 / R90C35: got a date"
"2","Warning: Expecting numeric in AS90 / R90C45: got a date"
"2","Warning: Expecting numeric in AI91 / R91C35: got a date"
"2","Warning: Expecting numeric in AS91 / R91C45: got a date"
"2","Warning: Expecting numeric in AI92 / R92C35: got a date"
"2","Warning: Expecting numeric in AS92 / R92C45: got a date"
"2","Warning: Expecting numeric in AI93 / R93C35: got a date"
"2","Warning: Expecting numeric in AS93 / R93C45: got a date"
"2","Warning: Expecting numeric in AI94 / R94C35: got a date"
"2","Warning: Expecting numeric in AI95 / R95C35: got a date"
"2","Warning: Expecting numeric in AS95 / R95C45: got a date"
"2","Warning: Expecting numeric in AI96 / R96C35: got a date"
"2","Warning: Expecting numeric in AS96 / R96C45: got a date"
"2","Warning: Expecting numeric in AI97 / R97C35: got a date"
"2","Warning: Expecting numeric in AS97 / R97C45: got a date"
"2","Warning: Expecting numeric in AI98 / R98C35: got a date"
"2","Warning: Expecting numeric in AI99 / R99C35: got a date"
"2","Warning: Expecting numeric in AS99 / R99C45: got a date"
"2","Warning: Expecting numeric in AI100 / R100C35: got a date"
"2","Warning: Expecting numeric in AS100 / R100C45: got a date"
"2","Warning: Expecting numeric in AI101 / R101C35: got a date"
"2","Warning: Expecting numeric in AS101 / R101C45: got a date"
"2","Warning: Expecting numeric in AI102 / R102C35: got a date"
"2","Warning: Expecting numeric in AI103 / R103C35: got a date"
"2","Warning: Expecting numeric in AI104 / R104C35: got a date"
"2","Warning: Expecting numeric in AI105 / R105C35: got a date"
"2","Warning: Expecting numeric in AI106 / R106C35: got a date"
"2","Warning: Expecting numeric in AS106 / R106C45: got a date"
"2","Warning: Expecting numeric in AI107 / R107C35: got a date"
"2","Warning: Expecting numeric in AS107 / R107C45: got a date"
"2","Warning: Expecting numeric in AI108 / R108C35: got a date"
"2","Warning: Expecting numeric in AS108 / R108C45: got a date"
"2","Warning: Expecting numeric in AI109 / R109C35: got a date"
"2","Warning: Expecting numeric in AS109 / R109C45: got a date"
"2","Warning: Expecting numeric in AI110 / R110C35: got a date"
"2","Warning: Expecting numeric in AS110 / R110C45: got a date"
"2","Warning: Expecting numeric in AI111 / R111C35: got a date"
"2","Warning: Expecting numeric in AS111 / R111C45: got a date"
"2","Warning: Expecting numeric in AI112 / R112C35: got a date"
"2","Warning: Expecting numeric in AS112 / R112C45: got a date"
"2","Warning: Expecting numeric in AI113 / R113C35: got a date"
"2","Warning: Expecting numeric in AI114 / R114C35: got a date"
"2","Warning: Expecting numeric in AS114 / R114C45: got a date"
"2","Warning: Expecting numeric in AI115 / R115C35: got a date"
"2","Warning: Expecting numeric in AS115 / R115C45: got a date"
"2","Warning: Expecting numeric in AI116 / R116C35: got a date"
"2","Warning: Expecting numeric in AS116 / R116C45: got a date"
"2","Warning: Expecting numeric in AI117 / R117C35: got a date"
"2","Warning: Expecting numeric in AS117 / R117C45: got a date"
"2","Warning: Expecting numeric in AI118 / R118C35: got a date"
"2","Warning: Expecting numeric in AS118 / R118C45: got a date"
"2","Warning: Expecting numeric in AI119 / R119C35: got a date"
"2","Warning: Expecting numeric in AS119 / R119C45: got a date"
"2","Warning: Expecting numeric in AI120 / R120C35: got a date"
"2","Warning: Expecting numeric in AS120 / R120C45: got a date"
"2","Warning: Expecting numeric in AI121 / R121C35: got a date"
"2","Warning: Expecting numeric in AS121 / R121C45: got a date"
"2","Warning: Expecting numeric in AI122 / R122C35: got a date"
"2","Warning: Expecting numeric in AI123 / R123C35: got a date"
"2","Warning: Expecting numeric in AI124 / R124C35: got a date"
"2","Warning: Expecting numeric in AS124 / R124C45: got a date"
"2","Warning: Expecting numeric in AI125 / R125C35: got a date"
"2","Warning: Expecting numeric in AS125 / R125C45: got a date"
"2","Warning: Expecting numeric in AI126 / R126C35: got a date"
"2","Warning: Expecting numeric in AS126 / R126C45: got a date"
"2","Warning: Expecting numeric in AI127 / R127C35: got a date"
"2","Warning: Expecting numeric in AI128 / R128C35: got a date"
"2","Warning: Expecting numeric in AI129 / R129C35: got a date"
"2","Warning: Expecting numeric in AS129 / R129C45: got a date"
"2","Warning: Expecting numeric in AI130 / R130C35: got a date"
"2","Warning: Expecting numeric in AS130 / R130C45: got a date"
"2","Warning: Expecting numeric in AI131 / R131C35: got a date"
"2","Warning: Expecting numeric in AS131 / R131C45: got a date"
"2","Warning: Expecting numeric in AI132 / R132C35: got a date"
"2","Warning: Expecting numeric in AS132 / R132C45: got a date"
"2","Warning: Expecting numeric in AI133 / R133C35: got a date"
"2","Warning: Expecting numeric in AI134 / R134C35: got a date"
"2","Warning: Expecting numeric in AI135 / R135C35: got a date"
"2","Warning: Expecting numeric in AS135 / R135C45: got a date"
"2","Warning: Expecting numeric in AI136 / R136C35: got a date"
"2","Warning: Expecting numeric in AS136 / R136C45: got a date"
"2","Warning: Expecting numeric in AI137 / R137C35: got a date"
"2","Warning: Expecting numeric in AS137 / R137C45: got a date"
"2","Warning: Expecting numeric in AI138 / R138C35: got a date"
"2","Warning: Expecting numeric in AS138 / R138C45: got a date"
"2","Warning: Expecting numeric in AI139 / R139C35: got a date"
"2","Warning: Expecting numeric in AI140 / R140C35: got a date"
"2","Warning: Expecting numeric in AS140 / R140C45: got a date"
"2","Warning: Expecting numeric in AI141 / R141C35: got a date"
"2","Warning: Expecting numeric in AS141 / R141C45: got a date"
"2","Warning: Expecting numeric in AI142 / R142C35: got a date"
"2","Warning: Expecting numeric in AS142 / R142C45: got a date"
"2","Warning: Expecting numeric in AI143 / R143C35: got a date"
"2","Warning: Expecting numeric in AS143 / R143C45: got a date"
"2","Warning: Expecting numeric in AI144 / R144C35: got a date"
"2","Warning: Expecting numeric in AS144 / R144C45: got a date"
"2","Warning: Expecting numeric in AI145 / R145C35: got a date"
"2","Warning: Expecting numeric in AS145 / R145C45: got a date"
"2","Warning: Expecting numeric in AI146 / R146C35: got a date"
"2","Warning: Expecting numeric in AI147 / R147C35: got a date"
"2","Warning: Expecting numeric in AS147 / R147C45: got a date"
"2","Warning: Expecting numeric in AI148 / R148C35: got a date"
"2","Warning: Expecting numeric in AS148 / R148C45: got a date"
"2","Warning: Expecting numeric in AI149 / R149C35: got a date"
"2","Warning: Expecting numeric in AS149 / R149C45: got a date"
"2","Warning: Expecting numeric in AI150 / R150C35: got a date"
"2","Warning: Expecting numeric in AS150 / R150C45: got a date"
"2","Warning: Expecting numeric in AI151 / R151C35: got a date"
"2","Warning: Expecting numeric in AS151 / R151C45: got a date"
"2","Warning: Expecting numeric in AI152 / R152C35: got a date"
"2","Warning: Expecting numeric in AS152 / R152C45: got a date"
"2","Warning: Expecting numeric in AI153 / R153C35: got a date"
"2","Warning: Expecting numeric in AS153 / R153C45: got a date"
"2","Warning: Expecting numeric in AI154 / R154C35: got a date"
"2","Warning: Expecting numeric in AS154 / R154C45: got a date"
"2","Warning: Expecting numeric in AI155 / R155C35: got a date"
"2","Warning: Expecting numeric in AI156 / R156C35: got a date"
"2","Warning: Expecting numeric in AI157 / R157C35: got a date"
"2","Warning: Expecting numeric in AS157 / R157C45: got a date"
"2","Warning: Expecting numeric in AI158 / R158C35: got a date"
"2","Warning: Expecting numeric in AS158 / R158C45: got a date"
"2","Warning: Expecting numeric in AI159 / R159C35: got a date"
"2","Warning: Expecting numeric in AS159 / R159C45: got a date"
"2","Warning: Expecting numeric in AI160 / R160C35: got a date"
"2","Warning: Expecting numeric in AS160 / R160C45: got a date"
"2","Warning: Expecting numeric in AI161 / R161C35: got a date"
"2","Warning: Expecting numeric in AS161 / R161C45: got a date"
"2","Warning: Expecting numeric in AI162 / R162C35: got a date"
"2","Warning: Expecting numeric in AS162 / R162C45: got a date"
"2","Warning: Expecting numeric in AI163 / R163C35: got a date"
"2","Warning: Expecting numeric in AS163 / R163C45: got a date"
"2","Warning: Expecting numeric in AI164 / R164C35: got a date"
"2","Warning: Expecting numeric in AS164 / R164C45: got a date"
"2","Warning: Expecting numeric in AI165 / R165C35: got a date"
"2","Warning: Expecting numeric in AS165 / R165C45: got a date"
"2","Warning: Expecting numeric in AI166 / R166C35: got a date"
"2","Warning: Expecting numeric in AS166 / R166C45: got a date"
"2","Warning: Expecting numeric in AI167 / R167C35: got a date"
"2","Warning: Expecting numeric in AS167 / R167C45: got a date"
"2","Warning: Expecting numeric in AI168 / R168C35: got a date"
"2","Warning: Expecting numeric in AI169 / R169C35: got a date"
"2","Warning: Expecting numeric in AI170 / R170C35: got a date"
"2","Warning: Expecting numeric in AS170 / R170C45: got a date"
"2","Warning: Expecting numeric in AI171 / R171C35: got a date"
"2","Warning: Expecting numeric in AI172 / R172C35: got a date"
"2","Warning: Expecting numeric in AS172 / R172C45: got a date"
"2","Warning: Expecting numeric in AI173 / R173C35: got a date"
"2","Warning: Expecting numeric in AS173 / R173C45: got a date"
"2","Warning: Expecting numeric in AI174 / R174C35: got a date"
"2","Warning: Expecting numeric in AI175 / R175C35: got a date"
"2","Warning: Expecting numeric in AI176 / R176C35: got a date"
"2","Warning: Expecting numeric in AI177 / R177C35: got a date"
"2","Warning: Expecting numeric in AI178 / R178C35: got a date"
"2","Warning: Expecting numeric in AS178 / R178C45: got a date"
"2","Warning: Expecting numeric in AI179 / R179C35: got a date"
"2","Warning: Expecting numeric in AS179 / R179C45: got a date"
"2","Warning: Expecting numeric in AI180 / R180C35: got a date"
"2","Warning: Expecting numeric in AS180 / R180C45: got a date"
"2","Warning: Expecting numeric in AI181 / R181C35: got a date"
"2","Warning: Expecting numeric in AS181 / R181C45: got a date"
"2","Warning: Expecting numeric in AI182 / R182C35: got a date"
"2","Warning: Expecting numeric in AI183 / R183C35: got a date"
"2","Warning: Expecting numeric in AI184 / R184C35: got a date"
"2","Warning: Expecting numeric in AS184 / R184C45: got a date"
"2","Warning: Expecting numeric in AI185 / R185C35: got a date"
"2","Warning: Expecting numeric in AS185 / R185C45: got a date"
"2","Warning: Expecting numeric in AI186 / R186C35: got a date"
"2","Warning: Expecting numeric in AI187 / R187C35: got a date"
"2","Warning: Expecting numeric in AS187 / R187C45: got a date"
"2","Warning: Expecting numeric in AI188 / R188C35: got a date"
"2","Warning: Expecting numeric in AS188 / R188C45: got a date"
"2","Warning: Expecting numeric in AI189 / R189C35: got a date"
"2","Warning: Expecting numeric in AI190 / R190C35: got a date"
"2","Warning: Expecting numeric in AS190 / R190C45: got a date"
"2","Warning: Expecting numeric in AI191 / R191C35: got a date"
"2","Warning: Expecting numeric in AI192 / R192C35: got a date"
"2","Warning: Expecting numeric in AS192 / R192C45: got a date"
"2","Warning: Expecting numeric in AI193 / R193C35: got a date"
"2","Warning: Expecting numeric in AS193 / R193C45: got a date"
"2","Warning: Expecting numeric in AI194 / R194C35: got a date"
"2","Warning: Expecting numeric in AS194 / R194C45: got a date"
"2","Warning: Expecting numeric in AI195 / R195C35: got a date"
"2","Warning: Expecting numeric in AS195 / R195C45: got a date"
"2","Warning: Expecting numeric in AI196 / R196C35: got a date"
"2","Warning: Expecting numeric in AS196 / R196C45: got a date"
"2","Warning: Expecting numeric in AI197 / R197C35: got a date"
"2","Warning: Expecting numeric in AS197 / R197C45: got a date"
"2","Warning: Expecting numeric in AI198 / R198C35: got a date"
"2","Warning: Expecting numeric in AS198 / R198C45: got a date"
"2","Warning: Expecting numeric in AI199 / R199C35: got a date"
"2","Warning: Expecting numeric in AS199 / R199C45: got '2009/04/21'"
"2","Warning: Expecting numeric in AI200 / R200C35: got a date"
"2","Warning: Expecting numeric in AI201 / R201C35: got a date"
"2","Warning: Expecting numeric in AS201 / R201C45: got a date"
"2","Warning: Expecting numeric in AI202 / R202C35: got a date"
"2","Warning: Expecting numeric in AS202 / R202C45: got a date"
"2","Warning: Expecting numeric in AI203 / R203C35: got a date"
"2","Warning: Expecting numeric in AI204 / R204C35: got a date"
"2","Warning: Expecting numeric in AI205 / R205C35: got a date"
"2","Warning: Expecting numeric in AS205 / R205C45: got a date"
"2","Warning: Expecting numeric in AI206 / R206C35: got a date"
"2","Warning: Expecting numeric in AS206 / R206C45: got a date"
"2","Warning: Expecting numeric in AI207 / R207C35: got a date"
"2","Warning: Expecting numeric in AS207 / R207C45: got a date"
"2","Warning: Expecting numeric in AI208 / R208C35: got a date"
"2","Warning: Expecting numeric in AS208 / R208C45: got a date"
"2","Warning: Expecting numeric in AI209 / R209C35: got a date"
"2","Warning: Expecting numeric in AS209 / R209C45: got a date"
"2","Warning: Expecting numeric in AI210 / R210C35: got a date"
"2","Warning: Expecting numeric in AI211 / R211C35: got a date"
"2","Warning: Expecting numeric in AS211 / R211C45: got a date"
"2","Warning: Expecting numeric in AI212 / R212C35: got a date"
"2","Warning: Expecting numeric in AS212 / R212C45: got a date"
"2","Warning: Expecting numeric in AI213 / R213C35: got a date"
"2","Warning: Expecting numeric in AI214 / R214C35: got a date"
"2","Warning: Expecting numeric in AI215 / R215C35: got a date"
"2","Warning: Expecting numeric in AS215 / R215C45: got a date"
"2","Warning: Expecting numeric in AI216 / R216C35: got a date"
"2","Warning: Expecting numeric in AI217 / R217C35: got a date"
"2","Warning: Expecting numeric in AS217 / R217C45: got a date"
"2","Warning: Expecting numeric in AI218 / R218C35: got a date"
"2","Warning: Expecting numeric in AS218 / R218C45: got a date"
"2","Warning: Expecting numeric in AI219 / R219C35: got a date"
"2","Warning: Expecting numeric in AS219 / R219C45: got a date"
"2","Warning: Expecting numeric in AI220 / R220C35: got a date"
"2","Warning: Expecting numeric in AS220 / R220C45: got a date"
"2","Warning: Expecting numeric in AI221 / R221C35: got a date"
"2","Warning: Expecting numeric in AS221 / R221C45: got a date"
"2","Warning: Expecting numeric in AI222 / R222C35: got a date"
"2","Warning: Expecting numeric in AS222 / R222C45: got a date"
"2","Warning: Expecting numeric in AI223 / R223C35: got a date"
"2","Warning: Expecting numeric in AS223 / R223C45: got a date"
"2","Warning: Expecting numeric in AI224 / R224C35: got a date"
"2","Warning: Expecting numeric in AS224 / R224C45: got a date"
"2","Warning: Expecting numeric in AI225 / R225C35: got a date"
"2","Warning: Expecting numeric in AS225 / R225C45: got a date"
"2","Warning: Expecting numeric in AI226 / R226C35: got a date"
"2","Warning: Expecting numeric in AS226 / R226C45: got a date"
"2","Warning: Expecting numeric in AI227 / R227C35: got a date"
"2","Warning: Expecting numeric in AS227 / R227C45: got a date"
"2","Warning: Expecting numeric in AI228 / R228C35: got a date"
"2","Warning: Expecting numeric in AI229 / R229C35: got a date"
"2","Warning: Expecting numeric in AS229 / R229C45: got a date"
"2","Warning: Expecting numeric in AI230 / R230C35: got a date"
"2","Warning: Expecting numeric in AS230 / R230C45: got a date"
"2","Warning: Expecting numeric in AI231 / R231C35: got a date"
"2","Warning: Expecting numeric in AI232 / R232C35: got a date"
"2","Warning: Expecting numeric in AS232 / R232C45: got a date"
"2","Warning: Expecting numeric in AI233 / R233C35: got a date"
"2","Warning: Expecting numeric in AI234 / R234C35: got a date"
"2","Warning: Expecting numeric in AS234 / R234C45: got a date"
"2","Warning: Expecting numeric in AI235 / R235C35: got a date"
"2","Warning: Expecting numeric in AS235 / R235C45: got a date"
"2","Warning: Expecting numeric in AI236 / R236C35: got a date"
"2","Warning: Expecting numeric in AS236 / R236C45: got a date"
"2","Warning: Expecting numeric in AI237 / R237C35: got a date"
"2","Warning: Expecting numeric in AI238 / R238C35: got a date"
"2","Warning: Expecting numeric in AS238 / R238C45: got a date"
"2","Warning: Expecting numeric in AI239 / R239C35: got a date"
"2","Warning: Expecting numeric in AS239 / R239C45: got a date"
"2","Warning: Expecting numeric in AI240 / R240C35: got a date"
"2","Warning: Expecting numeric in AS240 / R240C45: got a date"
"2","Warning: Expecting numeric in AI241 / R241C35: got a date"
"2","Warning: Expecting numeric in AS241 / R241C45: got a date"
"2","Warning: Expecting numeric in AI242 / R242C35: got a date"
"2","Warning: Expecting numeric in AS242 / R242C45: got a date"
"2","Warning: Expecting numeric in AI243 / R243C35: got a date"
"2","Warning: Expecting numeric in AS243 / R243C45: got a date"
"2","Warning: Expecting numeric in AI244 / R244C35: got a date"
"2","Warning: Expecting numeric in AS244 / R244C45: got a date"
"2","Warning: Expecting numeric in AI245 / R245C35: got a date"
"2","Warning: Expecting numeric in AS245 / R245C45: got a date"
"2","Warning: Expecting numeric in AI246 / R246C35: got a date"
"2","Warning: Expecting numeric in AS246 / R246C45: got a date"
"2","Warning: Expecting numeric in AI247 / R247C35: got a date"
"2","Warning: Expecting numeric in AI248 / R248C35: got a date"
"2","Warning: Expecting numeric in AS248 / R248C45: got a date"
"2","Warning: Expecting numeric in AI249 / R249C35: got a date"
"2","Warning: Expecting numeric in AS249 / R249C45: got a date"
"2","Warning: Expecting numeric in AI250 / R250C35: got a date"
"2","Warning: Expecting numeric in AS250 / R250C45: got a date"
"2","Warning: Expecting numeric in AI251 / R251C35: got a date"
"2","Warning: Expecting numeric in AS251 / R251C45: got a date"
"2","Warning: Expecting numeric in AI252 / R252C35: got a date"
"2","Warning: Expecting numeric in AS252 / R252C45: got a date"
"2","Warning: Expecting numeric in AI253 / R253C35: got a date"
"2","Warning: Expecting numeric in AS253 / R253C45: got a date"
"2","Warning: Expecting numeric in AI254 / R254C35: got a date"
"2","Warning: Expecting numeric in AI255 / R255C35: got a date"
"2","Warning: Expecting numeric in AS255 / R255C45: got a date"
"2","Warning: Expecting numeric in AI256 / R256C35: got a date"
"2","Warning: Expecting numeric in AI257 / R257C35: got a date"
"2","Warning: Expecting numeric in AI258 / R258C35: got a date"
"2","Warning: Expecting numeric in AS258 / R258C45: got a date"
"2","Warning: Expecting numeric in AI259 / R259C35: got a date"
"2","Warning: Expecting numeric in AI260 / R260C35: got a date"
"2","Warning: Expecting numeric in AI261 / R261C35: got a date"
"2","Warning: Expecting numeric in AS261 / R261C45: got a date"
"2","Warning: Expecting numeric in AI262 / R262C35: got a date"
"2","Warning: Expecting numeric in AI263 / R263C35: got a date"
"2","Warning: Expecting numeric in AI264 / R264C35: got a date"
"2","Warning: Expecting numeric in AS264 / R264C45: got a date"
"2","Warning: Expecting numeric in AI265 / R265C35: got a date"
"2","Warning: Expecting numeric in AS265 / R265C45: got a date"
"2","Warning: Expecting numeric in AI266 / R266C35: got a date"
"2","Warning: Expecting numeric in AS266 / R266C45: got a date"
"2","Warning: Expecting numeric in AI267 / R267C35: got a date"
"2","Warning: Expecting numeric in AI268 / R268C35: got a date"
"2","Warning: Expecting numeric in AS268 / R268C45: got a date"
"2","Warning: Expecting numeric in AI269 / R269C35: got a date"
