"1"," 1st Qu.: 17.0596  "
"1"," Class :character  "
"1","
"
"1"," Median :68.00  "
"1"," Mode  :character  "
"1","        "
"1"," Median :2019-07-27  "
"1"," Median : 40.8214  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :66.69  "
"1","                   "
"1","        "
"1"," Mean   :2017-10-24  "
"1"," Mean   : 57.6994  "
"1","                   "
"1","
"
"1"," 3rd Qu.:74.00  "
"1","                   "
"1","        "
"1"," 3rd Qu.:2024-06-25  "
"1"," 3rd Qu.: 78.5462  "
"1","                   "
"1","
"
"1"," Max.   :92.00  "
"1","                   "
"1","        "
"1"," Max.   :2025-10-22  "
"1"," Max.   :290.8583  "
"1","                   "
"1","
"
"1","                "
"1","                   "
"1","        "
"1","                     "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","    vital10      "
"1","       death_cause4"
"1","   recur_date        "
"1","   rfs_months     "
"1","  recur_tf      "
"1","  eventfree10    "
"1","
"
"1"," Min.   :0.0000  "
"1"," aliver      :629  "
"1"," Min.   :2000-05-24  "
"1"," Min.   :  0.000  "
"1"," Mode :logical  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," Cancer      :262  "
"1"," 1st Qu.:2007-11-01  "
"1"," 1st Qu.:  5.856  "
"1"," FALSE:432      "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :1.0000  "
"1"," LiverFailure: 26  "
"1"," Median :2012-07-12  "
"1"," Median : 16.000  "
"1"," TRUE :558      "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.5949  "
"1"," Other       : 73  "
"1"," Mean   :2013-03-14  "
"1"," Mean   : 35.153  "
"1","                "
"1"," Mean   :0.3384  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1","                   "
"1"," 3rd Qu.:2019-03-05  "
"1"," 3rd Qu.: 47.212  "
"1","                "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","                   "
"1"," Max.   :2025-07-31  "
"1"," Max.   :271.409  "
"1","                "
"1"," Max.   :1.0000  "
"1","
"
"1","                 "
"1","                   "
"1"," NA's   :426         "
"1","                  "
"1","                "
"1","                 "
"1","
"
"1",""
"1","     hbv           "
"1","   hbv_past        "
"1","     hcv           "
"1"," first_visit_dt      "
"1","     adm_dt          "
"1","
"
"1"," Length:990        "
"1"," Length:990        "
"1"," Length:990        "
"1"," Min.   :1988-11-14  "
"1"," Min.   :1999-12-20  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2007-02-01  "
"1"," 1st Qu.:2007-03-04  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2013-01-28  "
"1"," Median :2013-03-18  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :2012-10-15  "
"1"," Mean   :2012-11-21  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:2018-10-10  "
"1"," 3rd Qu.:2018-11-20  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :2024-11-18  "
"1"," Max.   :2024-12-13  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :18          "
"1"," NA's   :8           "
"1","
"
"1",""
"1","      plt        "
"1","      alb       "
"1","      tbil        "
"1","      che       "
"1","      ast        "
"1","      alt        "
"1","
"
"1"," Min.   :  2.20  "
"1"," Min.   :2.400  "
"1"," Min.   : 0.0000  "
"1"," Min.   :  0.9  "
"1"," Min.   :  5.00  "
"1"," Min.   :  5.00  "
"1","
"
"1"," 1st Qu.: 13.20  "
"1"," 1st Qu.:3.800  "
"1"," 1st Qu.: 0.6000  "
"1"," 1st Qu.:199.0  "
"1"," 1st Qu.: 27.00  "
"1"," 1st Qu.: 22.00  "
"1","
"
"1"," Median : 17.00  "
"1"," Median :4.100  "
"1"," Median : 0.7000  "
"1"," Median :252.0  "
"1"," Median : 38.00  "
"1"," Median : 33.00  "
"1","
"
"1"," Mean   : 18.39  "
"1"," Mean   :4.017  "
"1"," Mean   : 0.7999  "
"1"," Mean   :254.0  "
"1"," Mean   : 48.07  "
"1"," Mean   : 42.62  "
"1","
"
"1"," 3rd Qu.: 22.00  "
"1"," 3rd Qu.:4.300  "
"1"," 3rd Qu.: 0.9000  "
"1"," 3rd Qu.:301.0  "
"1"," 3rd Qu.: 55.00  "
"1"," 3rd Qu.: 53.00  "
"1","
"
"1"," Max.   :243.00  "
"1"," Max.   :5.200  "
"1"," Max.   :11.2000  "
"1"," Max.   :815.0  "
"1"," Max.   :609.00  "
"1"," Max.   :312.00  "
"1","
"
"1","                 "
"1","                "
"1","                  "
"1"," NA's   :26     "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","      nh3        "
"1","     pt_inr      "
"1","  icg10_cat        "
"1","    icg_r15     "
"1","      hh15       "
"1","     lhl15        "
"1","
"
"1"," Min.   :  2.00  "
"1"," Min.   : 11.00  "
"1"," Length:990        "
"1"," Min.   : 0.80  "
"1"," Min.   :0.3970  "
"1"," Min.   : 0.5390  "
"1","
"
"1"," 1st Qu.: 38.50  "
"1"," 1st Qu.: 84.40  "
"1"," Class :character  "
"1"," 1st Qu.: 9.20  "
"1"," 1st Qu.:0.5590  "
"1"," 1st Qu.: 0.8950  "
"1","
"
"1"," Median : 52.00  "
"1"," Median : 93.60  "
"1"," Mode  :character  "
"1"," Median :13.45  "
"1"," Median :0.6050  "
"1"," Median : 0.9220  "
"1","
"
"1"," Mean   : 51.83  "
"1"," Mean   : 93.36  "
"1","                   "
"1"," Mean   :15.60  "
"1"," Mean   :0.6121  "
"1"," Mean   : 0.9286  "
"1","
"
"1"," 3rd Qu.: 62.50  "
"1"," 3rd Qu.:102.70  "
"1","                   "
"1"," 3rd Qu.:19.50  "
"1"," 3rd Qu.:0.6630  "
"1"," 3rd Qu.: 0.9410  "
"1","
"
"1"," Max.   :111.00  "
"1"," Max.   :142.10  "
"1","                   "
"1"," Max.   :94.40  "
"1"," Max.   :0.9680  "
"1"," Max.   :15.0930  "
"1","
"
"1"," NA's   :867     "
"1","                 "
"1","                   "
"1"," NA's   :4      "
"1"," NA's   :90      "
"1"," NA's   :87       "
"1","
"
"1",""
"1"," liver_damage"
"1","  child_pugh       "
"1","  afp500_cat       "
"1","      afp         "
"1","     afp_l3     "
"1"," pivka200_cat      "
"1","
"
"1"," 0   :  1    "
"1"," Length:990        "
"1"," Length:990        "
"1"," Min.   :      0  "
"1"," Min.   : 0.00  "
"1"," Length:990        "
"1","
"
"1"," A   :808    "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:      4  "
"1"," 1st Qu.: 0.00  "
"1"," Class :character  "
"1","
"
"1"," B   :166    "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :     13  "
"1"," Median : 3.10  "
"1"," Mode  :character  "
"1","
"
"1"," NA's: 15    "
"1","                   "
"1","                   "
"1"," Mean   :  18943  "
"1"," Mean   :17.07  "
"1","                   "
"1","
"
"1","             "
"1","                   "
"1","                   "
"1"," 3rd Qu.:    264  "
"1"," 3rd Qu.:27.90  "
"1","                   "
"1","
"
"1","             "
"1","                   "
"1","                   "
"1"," Max.   :5986980  "
"1"," Max.   :99.50  "
"1","                   "
"1","
"
"1","             "
"1","                   "
"1","                   "
"1","                  "
"1"," NA's   :23     "
"1","                   "
"1","
"
"1",""
"1","     pivka2        "
"1","      cea        "
"1","     ca19_9       "
"1","   height_cm    "
"1","   weight_kg     "
"1","       ps        "
"1","
"
"1"," Min.   :     0.0  "
"1"," Min.   : 0.000  "
"1"," Min.   :   0.00  "
"1"," Min.   :128.0  "
"1"," Min.   : 30.70  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:    34.0  "
"1"," 1st Qu.: 2.200  "
"1"," 1st Qu.:  10.10  "
"1"," 1st Qu.:158.4  "
"1"," 1st Qu.: 55.41  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :   202.5  "
"1"," Median : 3.200  "
"1"," Median :  22.35  "
"1"," Median :163.6  "
"1"," Median : 62.80  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   : 13375.2  "
"1"," Mean   : 3.878  "
"1"," Mean   :  39.12  "
"1"," Mean   :163.2  "
"1"," Mean   : 63.37  "
"1"," Mean   :0.0838  "
"1","
"
"1"," 3rd Qu.:  3229.8  "
"1"," 3rd Qu.: 4.600  "
"1"," 3rd Qu.:  45.60  "
"1"," 3rd Qu.:168.7  "
"1"," 3rd Qu.: 70.25  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :928799.0  "
"1"," Max.   :44.100  "
"1"," Max.   :1139.00  "
"1"," Max.   :185.0  "
"1"," Max.   :121.00  "
"1"," Max.   :2.0000  "
"1","
"
"1","                   "
"1"," NA's   :140     "
"1"," NA's   :150      "
"1"," NA's   :259    "
"1"," NA's   :258     "
"1"," NA's   :823     "
"1","
"
"1",""
"1","      asa       "
"1","   liver_vol     "
"1","   tumor_vol     "
"1","  remnant_vol    "
"1"," func_resect_rate"
"1","    ptpe        "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   : 711.7  "
"1"," Min.   :   0.0  "
"1"," Min.   : 343.0  "
"1"," Min.   :25.9    "
"1"," Mode :logical  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1160.5  "
"1"," 1st Qu.:  23.0  "
"1"," 1st Qu.: 587.0  "
"1"," 1st Qu.:29.3    "
"1"," FALSE:444      "
"1","
"
"1"," Median :2.000  "
"1"," Median :1385.0  "
"1"," Median : 136.5  "
"1"," Median : 737.3  "
"1"," Median :32.7    "
"1"," TRUE :13       "
"1","
"
"1"," Mean   :1.968  "
"1"," Mean   :1568.2  "
"1"," Mean   : 387.1  "
"1"," Mean   : 769.7  "
"1"," Mean   :32.7    "
"1"," NA's :533      "
"1","
"
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:1729.6  "
"1"," 3rd Qu.: 509.2  "
"1"," 3rd Qu.: 910.5  "
"1"," 3rd Qu.:36.1    "
"1","                "
"1","
"
"1"," Max.   :3.000  "
"1"," Max.   :5890.0  "
"1"," Max.   :4178.0  "
"1"," Max.   :1665.0  "
"1"," Max.   :39.5    "
"1","                "
"1","
"
"1"," NA's   :800    "
"1"," NA's   :543     "
"1"," NA's   :544     "
"1"," NA's   :539     "
"1"," NA's   :988     "
"1","                "
"1","
"
"1",""
"1"," pre_liver_vol "
"1"," pre_tumor_vol"
"1"," pre_remnant_vol"
"1"," pre_func_rate "
"1","  w2_liver_vol   "
"1","  w2_tumor_vol"
"1","  w2_func_rate "
"1","
"
"1"," Min.   :1774  "
"1"," Min.   :209  "
"1"," Min.   :607    "
"1"," Min.   :55.4  "
"1"," Min.   : 858.8  "
"1"," Min.   :194  "
"1"," Min.   :55.4  "
"1","
"
"1"," 1st Qu.:1774  "
"1"," 1st Qu.:209  "
"1"," 1st Qu.:607    "
"1"," 1st Qu.:55.4  "
"1"," 1st Qu.:1015.1  "
"1"," 1st Qu.:194  "
"1"," 1st Qu.:55.4  "
"1","
"
"1"," Median :1774  "
"1"," Median :209  "
"1"," Median :607    "
"1"," Median :55.4  "
"1"," Median :1171.4  "
"1"," Median :194  "
"1"," Median :55.4  "
"1","
"
"1"," Mean   :1774  "
"1"," Mean   :209  "
"1"," Mean   :607    "
"1"," Mean   :55.4  "
"1"," Mean   :1171.4  "
"1"," Mean   :194  "
"1"," Mean   :55.4  "
"1","
"
"1"," 3rd Qu.:1774  "
"1"," 3rd Qu.:209  "
"1"," 3rd Qu.:607    "
"1"," 3rd Qu.:55.4  "
"1"," 3rd Qu.:1327.7  "
"1"," 3rd Qu.:194  "
"1"," 3rd Qu.:55.4  "
"1","
"
"1"," Max.   :1774  "
"1"," Max.   :209  "
"1"," Max.   :607    "
"1"," Max.   :55.4  "
"1"," Max.   :1484.0  "
"1"," Max.   :194  "
"1"," Max.   :55.4  "
"1","
"
"1"," NA's   :989   "
"1"," NA's   :989  "
"1"," NA's   :989    "
"1"," NA's   :989   "
"1"," NA's   :988     "
"1"," NA's   :989  "
"1"," NA's   :989   "
"1","
"
"1",""
"1","    op_date          "
"1","  op_dx_txt        "
"1"," op_proc_txt       "
"1"," op_proc_cat       "
"1","  op_time_min   "
"1","
"
"1"," Min.   :2000-01-04  "
"1"," Length:990        "
"1"," Length:990        "
"1"," Length:990        "
"1"," Min.   : 78.0  "
"1","
"
"1"," 1st Qu.:2007-04-15  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:253.0  "
"1","
"
"1"," Median :2013-05-01  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :313.0  "
"1","
"
"1"," Mean   :2013-01-02  "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :321.7  "
"1","
"
"1"," 3rd Qu.:2019-02-09  "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:380.0  "
"1","
"
"1"," Max.   :2025-01-31  "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :911.0  "
"1","
"
"1","                     "
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :3      "
"1","
"
"1",""
"1","    bleed_ml      "
"1"," surgeon_name      "
"1","   pringle         "
"1"," thoraco_lap    "
"1","  specimen_wt    "
"1"," rehepatectomy  "
"1","
"
"1"," Min.   :    0.0  "
"1"," Length:990        "
"1"," Length:990        "
"1"," Mode :logical  "
"1"," Min.   :   0.0  "
"1"," Mode :logical  "
"1","
"
"1"," 1st Qu.:  120.0  "
"1"," Class :character  "
"1"," Class :character  "
"1"," FALSE:947      "
"1"," 1st Qu.:  88.0  "
"1"," FALSE:934      "
"1","
"
"1"," Median :  330.0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," TRUE :1        "
"1"," Median : 270.0  "
"1"," TRUE :13       "
"1","
"
"1"," Mean   :  670.2  "
"1","                   "
"1","                   "
"1"," NA's :42       "
"1"," Mean   : 463.4  "
"1"," NA's :43       "
"1","
"
"1"," 3rd Qu.:  661.2  "
"1","                   "
"1","                   "
"1","                "
"1"," 3rd Qu.: 606.5  "
"1","                "
"1","
"
"1"," Max.   :35820.0  "
"1","                   "
"1","                   "
"1","                "
"1"," Max.   :4010.0  "
"1","                "
"1","
"
"1"," NA's   :2        "
"1","                   "
"1","                   "
"1","                "
"1"," NA's   :79      "
"1","                "
"1","
"
"1",""
"1"," laparoscopy_use   "
"1","  curability       "
"1"," max_diam_cat      "
"1","  max_diam_cm    "
"1","  grade_old        "
"1","
"
"1"," Length:990        "
"1"," Length:990        "
"1"," Length:990        "
"1"," Min.   : 0.000  "
"1"," Length:990        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 2.800  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 4.500  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 5.986  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 8.000  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :40.000  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1",""
"1","  grade_txt        "
"1"," uni_vs_2to3       "
"1"," growth_type"
"1","    vp_path      "
"1","    vv_path      "
"1","    va_path        "
"1","
"
"1"," Length:990        "
"1"," Length:990        "
"1"," eg  :883   "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000000  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Eg  : 41   "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000000  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," ig  : 46   "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.000000  "
"1","
"
"1","                   "
"1","                   "
"1"," X   :  2   "
"1"," Mean   :0.4677  "
"1"," Mean   :0.2343  "
"1"," Mean   :0.009184  "
"1","
"
"1","                   "
"1","                   "
"1"," NA's: 18   "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.000000  "
"1","
"
"1","                   "
"1","                   "
"1","            "
"1"," Max.   :4.0000  "
"1"," Max.   :3.0000  "
"1"," Max.   :3.000000  "
"1","
"
"1","                   "
"1","                   "
"1","            "
"1","                 "
"1","                 "
"1"," NA's   :10        "
"1","
"
"1",""
"1","     b_path      "
"1","      fc           "
"1","    fc_inf         "
"1","      sf           "
"1","      im           "
"1","
"
"1"," Min.   :0.0000  "
"1"," Length:990        "
"1"," Length:990        "
"1"," Length:990        "
"1"," Length:990        "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :0.0000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :0.1101  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :4.0000  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                 "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","      sm           "
"1","     sm_mm      "
"1","       t      "
"1","       n          "
"1","       m          "
"1","    stage          "
"1","
"
"1"," Length:990        "
"1"," Min.   : 0.00  "
"1"," Min.   :0.0  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Length:990        "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 0.00  "
"1"," 1st Qu.:2.0  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 2.00  "
"1"," Median :2.0  "
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   : 5.23  "
"1"," Mean   :2.6  "
"1"," Mean   :0.01515  "
"1"," Mean   :0.03236  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.: 7.00  "
"1"," 3rd Qu.:3.0  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :70.00  "
"1"," Max.   :4.0  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.00000  "
"1","                   "
"1","
"
"1","                   "
"1"," NA's   :394    "
"1"," NA's   :2    "
"1","                  "
"1"," NA's   :1        "
"1","                   "
"1","
"
"1",""
"1"," nc_liver_stage_old"
"1"," fibrosis_score_old"
"1"," fibrosis_score "
"1"," grading_score_old"
"1"," grading_score  "
"1"," tbil_post_grade "
"1","
"
"1"," Length:990        "
"1"," Min.   :0.000     "
"1"," Min.   :0.000  "
"1"," Min.   :0.000    "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2.000     "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000    "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Mode  :character  "
"1"," Median :3.000     "
"1"," Median :2.000  "
"1"," Median :2.000    "
"1"," Median :1.000  "
"1"," Median :0.0000  "
"1","
"
"1","                   "
"1"," Mean   :2.569     "
"1"," Mean   :2.129  "
"1"," Mean   :1.487    "
"1"," Mean   :1.198  "
"1"," Mean   :0.1769  "
"1","
"
"1","                   "
"1"," 3rd Qu.:4.000     "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:2.000    "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1","                   "
"1"," Max.   :4.000     "
"1"," Max.   :4.000  "
"1"," Max.   :3.000    "
"1"," Max.   :3.000  "
"1"," Max.   :3.0000  "
"1","
"
"1","                   "
"1"," NA's   :867       "
"1"," NA's   :60     "
"1"," NA's   :871      "
"1"," NA's   :192    "
"1"," NA's   :244     "
"1","
"
"1",""
"1"," nh3_post_grade  "
"1","     pofil    "
"1"," comp_any_grade  "
"1","  comp_pleural    "
"1","   comp_resp      "
"1"," comp_bleeding    "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0    "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0    "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0    "
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :0.2229  "
"1"," Mean   :0    "
"1"," Mean   :0.2694  "
"1"," Mean   :0.06403  "
"1"," Mean   :0.01979  "
"1"," Mean   :0.05226  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0    "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :3.0000  "
"1"," Max.   :0    "
"1"," Max.   :2.0000  "
"1"," Max.   :2.00000  "
"1"," Max.   :1.00000  "
"1"," Max.   :2.00000  "
"1","
"
"1"," NA's   :299     "
"1"," NA's   :970  "
"1"," NA's   :244     "
"1"," NA's   :131      "
"1"," NA's   :131      "
"1"," NA's   :129      "
"1","
"
"1",""
"1","  comp_ascites    "
"1","   comp_bile     "
"1","    comp_gi       "
"1","   comp_wound     "
"1","   comp_txt        "
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Length:990        "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," Class :character  "
"1","
"
"1"," Median :0.00000  "
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :0.06054  "
"1"," Mean   :0.1427  "
"1"," Mean   :0.01979  "
"1"," Mean   :0.04918  "
"1","                   "
"1","
"
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1","                   "
"1","
"
"1"," Max.   :2.00000  "
"1"," Max.   :3.0000  "
"1"," Max.   :3.00000  "
"1"," Max.   :2.00000  "
"1","                   "
"1","
"
"1"," NA's   :131      "
"1"," NA's   :128     "
"1"," NA's   :131      "
"1"," NA's   :136      "
"1","                   "
"1","
"
"0","plot_missing(ds01_model)"
